id,make,model,model_year,vin
1,Honda,Accord,2001,1G6DM8EV2A0468647
2,Nissan,Frontier,2010,2T1KU4EE8BC434684
3,Mercury,Villager,1994,WAUJC68E34A069549
4,Toyota,Tundra,2011,3C3CFFCR2FT398577
5,Bentley,Azure,2009,WAUXD68D92A509530
6,Alfa Romeo,Spider,1992,5J6TF1H5XEL340855
7,Saturn,S-Series,1999,1J4RG4GK2AC283934
8,Hyundai,Tucson,2005,WP0CA2A82AS323871
9,GMC,Sierra Hybrid,2006,1N4CL2AP9AC114578
10,Chevrolet,Colorado,2012,5N1AA0ND4FN050498
11,Subaru,Forester,2005,JN8AZ1MU1EW165836
12,Mitsubishi,Montero,1997,1G6KE54Y51U403587
13,Lexus,RX,2005,WAUAG78E56A420457
14,Volvo,S40,2003,JH4CU2F67CC175551
15,Buick,Park Avenue,1991,WAUFFAFC5DN559839
16,Toyota,Celica,2001,WVWEU9AN2AE832534
17,Nissan,Sentra,2007,1FTMF1EW8AK196971
18,Volvo,S80,2005,WBAYP9C58FD822828
19,Volkswagen,Type 2,1990,KNAGM4AD8F5084492
20,Chevrolet,Express 2500,2001,JH4DC53074S168163
21,Honda,CR-V,2001,3GYT4LEF4DG863251
22,Mercedes-Benz,S-Class,2000,WAUJT68E95A697231
23,Subaru,Outback,2008,SCFBF04B08G356262
24,Volvo,240,1992,JHMZE2H58DS022924
25,Volkswagen,Cabriolet,1989,19XFB2E57CE779039
26,Mercedes-Benz,G-Class,2010,WA1CGAFE7DD795963
27,Subaru,Impreza,2001,JTEBU5JRXA5681727
28,Dodge,Caravan,1998,3N1CN7AP8FL335055
29,Plymouth,Roadrunner,1969,1N4AA5AP2AC178816
30,Chevrolet,Aveo,2005,5J8TB4H54EL064953
31,Mazda,MPV,2000,1C3CDZCB9EN727817
32,Aston Martin,V8 Vantage,2010,1G6KD57Y57U743037
33,Dodge,Dakota Club,2005,1FTMF1E88AF418449
34,Buick,Century,1998,5N1AT2MK5EC653783
35,Ford,Thunderbird,1990,JH4CW2H61DC151349
36,Ford,Explorer,2006,JN8AE2KP3C9980999
37,Volkswagen,R32,2009,5GAEV23788J173154
38,Oldsmobile,Cutlass Supreme,1992,WAU4FBFL8AA275475
39,Pontiac,Grand Am,1991,5N1AN0NU0FN121328
40,Mitsubishi,Pajero,2005,JH4CU2F60AC622704
41,Ford,Explorer,2006,JN1CV6EK0EM551320
42,Cadillac,Escalade EXT,2007,WA1YD54B04N075056
43,Ford,Fusion,2006,3C63D3NL7CG590694
44,Nissan,Quest,1999,WAUAG78E06A477567
45,GMC,EV1,1999,1G6D25EY3B0412104
46,Pontiac,Torrent,2006,SCBLF34F62C145107
47,Volkswagen,Golf,1999,WDDEJ7KB6DA867273
48,Scion,xD,2010,WAUDV74FX7N682891
49,GMC,Yukon,2001,1C4RDHDG8EC171201
50,Mitsubishi,Tredia,1987,1FTEW1C85AK934265
51,Lexus,SC,1995,WBAPH5C59BA746968
52,Pontiac,Gemini,1987,5XYKT3A17CG586574
53,Oldsmobile,98,1994,KNAFT4A29A5222546
54,Toyota,Prius Plug-in Hybrid,2012,KMHTC6AD6CU619459
55,Volvo,V40,2004,WBAUU3C57BA738905
56,Ford,F150,1998,WAULT68E24A411405
57,Ford,E250,1984,JN1AZ4EH3FM388071
58,GMC,Yukon Denali,2000,WDDHF5KB2EA212192
59,Bentley,Continental Flying Spur,2010,SCBBR93W08C952206
60,Pontiac,Torrent,2008,WUARL48H54K885406
61,BMW,650,2006,1FBSS3BL8AD957757
62,Suzuki,Forenza,2006,3GTU2YEJ7CG366999
63,Chevrolet,Camaro,1992,5FRYD3H92GB157695
64,Ford,Escort,1992,WAUHGBFC7CN997787
65,Chrysler,Town & Country,2002,WAU3FAFRXAA563055
66,Mazda,B-Series,2003,5N1AR2MM2DC878791
67,Chevrolet,Camaro,1968,1GYS4JEF7BR457025
68,Volkswagen,Scirocco,1988,5TDBK3EH7DS458057
69,Aston Martin,DBS,2010,JHMFA3F2XBS586116
70,Land Rover,Defender,1993,2T1BURHEXFC107623
71,Ford,Probe,1994,WAUDH68D61A474368
72,Aston Martin,DB9,2007,1FTEW1C80AF226644
73,Volvo,S80,1999,SALVP2BGXEH699386
74,Isuzu,i-Series,2006,2C3CDXCTXDH692385
75,Jeep,Cherokee,2000,2G61R5S35F9770405
76,Hyundai,Entourage,2009,WA1YD64B24N840337
77,Pontiac,1000,1985,WP1AA2AP4AL493623
78,Dodge,Durango,2009,WBA3C3G50FN401953
79,Ford,Thunderbird,2003,WAUXU64B03N836705
80,Chrysler,300M,2000,WBALW7C52CC230067
81,Chevrolet,Suburban 2500,2006,WAUHE98PX9A582459
82,Mazda,Miata MX-5,1996,5GADV23L45D821737
83,Land Rover,Discovery,2011,WBAGN83454D770803
84,Mitsubishi,Outlander,2010,WBA3T3C56EJ758713
85,Subaru,Legacy,2005,2C4RDGBG6FR082622
86,Toyota,Tacoma,2003,WP1AA2A27EL093310
87,Ford,Edge,2012,1GYUCEEJ7AR035293
88,Lamborghini,Diablo,2001,JH4KA96591C494287
89,Chevrolet,Malibu,2004,3GYFK66N35G378823
90,Volvo,S40,2008,1N4AB7APXDN974697
91,Honda,S2000,2000,WBA1F5C51EV431316
92,Toyota,Previa,1991,2G4WC582181360278
93,Chevrolet,Silverado 2500,1999,1FTEW1CM1BK388496
94,Saab,900,1995,WBA3B9G50FN276720
95,Nissan,350Z Roadster,2006,5NPDH4AE9CH813288
96,Mitsubishi,Chariot,1996,19UUB3F79FA813214
97,Chevrolet,Astro,2002,WAUUL98EX6A680700
98,Acura,RL,2005,19XFB2E51CE296548
99,Dodge,D350,1993,1G6DL1E32D0153778
100,Dodge,Intrepid,2000,1NXBU4EE6AZ333284
101,Subaru,Legacy,1996,WAUDF98E76A108846
102,Nissan,Murano,2011,3D73Y4EL2AG682625
103,GMC,Sonoma Club Coupe,1996,5J8TB4H59FL230966
104,Toyota,4Runner,2008,WAUHFAFL3DA437819
105,Ford,Expedition,2010,WBADX7C58BE753985
106,Dodge,Ram 2500 Club,1995,1FTSX2A50AE527242
107,Toyota,Corolla,2003,1C6RD7HT3CS964529
108,Lotus,Esprit,1997,5NPEB4AC3EH428350
109,Jaguar,XJ,2009,WAUKG98E56A348336
110,Land Rover,Freelander,2002,1G4GJ5E38CF467711
111,Dodge,Caravan,2000,1FTNF1E84AK129290
112,Maybach,57,2006,WVGEG9BP5CD278594
113,Chrysler,Town & Country,2004,[iban]
114,Lincoln,Mark LT,2007,WA1C8AFP7EA945314
115,Chevrolet,Silverado 2500,2008,1GKUKGEJ1AR329989
116,Chevrolet,Corvette,1956,KMHHT6KJ5FU936423
117,Mitsubishi,Galant,1996,3C6JD6EP8CG828161
118,Pontiac,Gemini,1986,1FTEW1C83AK522605
119,BMW,7 Series,2001,WBA3B1C59EK417887
120,Toyota,Tacoma Xtra,2001,WA1AY74L07D940290
121,Pontiac,Turbo Firefly,1988,WBACN33441L248294
122,Audi,riolet,1997,KNAFK4A60F5884660
123,Hummer,H1,2006,2CTALMEC0B6667218
124,Audi,90,1995,2FMDK3AC2AB839131
125,Hyundai,Veracruz,2011,WAUDG94FX5N622676
126,Nissan,Altima,2009,1HGCR6F53EA356969
127,Plymouth,Neon,1998,WBAFV3C55ED329763
128,Mercedes-Benz,CLS-Class,2006,3C63DPJL4CG063208
129,Chevrolet,Cobalt SS,2009,1D7CE3BK3AS220677
130,Dodge,Daytona,1992,ZFBCFAAH5EZ805665
131,Chevrolet,Express 2500,1996,1G4CU541724117714
132,Ford,Freestar,2004,1N6AA0CC3AN971888
133,Audi,Quattro,1993,1G6DK5ED3B0190581
134,Pontiac,Solstice,2008,TRUVD38J791210763
135,Volkswagen,Jetta,1984,JTHKD5BH6D2319943
136,Volkswagen,Jetta,2002,WBAFR7C50BC405936
137,Cadillac,Escalade,2006,1GTC5MF94C8967227
138,Hummer,H1,1995,SCFEBBAC2AG144194
139,Buick,Regal,2002,WUARL48HX9K766189
140,Buick,Rendezvous,2005,KNDMA5C17F6982678
141,Jaguar,XJ,2009,1GD311CGXFZ946678
142,Dodge,Dakota,1993,WAUKF98E95A808714
143,GMC,Suburban 2500,1995,1FTEW1CW7AK464688
144,BMW,X5 M,2013,1G4GF5G3XCF693800
145,MINI,Countryman,2011,WAUDH74F27N570139
146,Aston Martin,Vantage,2006,WBAXG5C55DD772620
147,BMW,760,2006,1G6AE5SX4E0151530
148,Buick,Century,1985,1C4SDHCT9EC352744
149,Chevrolet,Silverado 3500,2005,2G4GT5GX1F9992391
150,Volkswagen,GTI,2003,WAUJT68E45A637437
151,Ford,Thunderbird,1958,WBS3C9C5XFP722200
152,Ford,F150,2006,WAUBNBFB2AN529000
153,Maserati,GranSport,2005,WBAFV3C51ED234553
154,Dodge,Grand Caravan,2008,SCBCR63W54C076360
155,Subaru,Forester,2005,1N6AA0CA7FN470301
156,Hyundai,Tiburon,2000,WP0AD2A71EL597973
157,Porsche,Panamera,2012,JHMZE2H37CS076776
158,Jeep,Liberty,2005,3C3CFFER1CT920530
159,Chevrolet,Corvette,2005,1FTWF3A56AE849751
160,Honda,Element,2005,2T1BURHE1EC875926
161,Chrysler,300M,2004,5J8TB18208A962101
162,GMC,Sonoma,2000,2FMGK5BC3BB156220
163,BMW,M5,2003,SCFAB423X2K303972
164,MINI,Cooper,2004,1GD022CG1CZ426113
165,Mercedes-Benz,S-Class,2012,2V4RW3D16AR731412
166,BMW,3 Series,2009,WAUKF98E55A494866
167,Chevrolet,Express 2500,2007,1G6AH5RXXF0285604
168,Ford,Fairlane,1967,JN1CV6FE5DM289186
169,Nissan,Murano,2009,3VW507AT4EM676671
170,Ford,Crown Victoria,2001,WP0AB2A93FS609703
171,GMC,Yukon,2009,4USBU53567L901958
172,Hyundai,Elantra,1999,3VW467AT3DM402791
173,GMC,Suburban 2500,1995,WBAFU7C53DD395737
174,Lexus,HS,2010,WAUVC68E65A136910
175,Maybach,57,2003,WBAGK93401D391203
176,Volkswagen,rio,2000,3FA6P0LU8FR247656
177,GMC,Savana,2009,WBAWL73547P520881
178,Hyundai,Veracruz,2009,JTHBE1KS1B0001089
179,Maybach,57S,2005,5FRYD4H25GB623919
180,Audi,A5,2010,1G6KH5EY0AU103025
181,Honda,S2000,2006,1G6DM8E34D0049475
182,Suzuki,Swift,1994,19UYA42552A421548
183,Saab,900,1991,1GT01ZCG1EF780993
184,Infiniti,I,2002,1C6RD7HT0CS994653
185,Toyota,Land Cruiser,2009,1N6AF0LY8FN532237
186,Volvo,C70,2006,JH4DC54886S206054
187,Ford,ZX2,2002,1N6BF0KM2FN042587
188,Pontiac,Bonneville,1990,3G5DB03E25S690974
189,Buick,Park Avenue,2002,YV1672MC0CJ033806
190,Mercedes-Benz,E-Class,1987,3C63DRAL6CG048205
191,Saab,900,1994,WAUDGBFL9BA933951
192,Ferrari,458 Italia,2012,1G6DS8E3XD0119051
193,Oldsmobile,Cutlass Supreme,1993,JTDKN3DUXB0824311
194,Ford,F-Series,2002,WAUNF78P38A600447
195,Ford,F250,2008,1G6DE8EY5B0811864
196,Chevrolet,Express 3500,1996,1GT02ZCG1EF761468
197,Ford,F-Series,1990,JN8AS5MT3DW982663
198,Cadillac,Escalade ESV,2003,WAUGFAFR1EA010169
199,Mazda,626,2002,WAUR2AFD7DN251444
200,Chevrolet,Silverado,2010,1FMEU2DE8AU460196
201,Audi,S6,2008,KMHTC6AD9EU597427
202,Plymouth,Colt Vista,1994,5N1AA0NCXEN815171
203,Mitsubishi,Pajero,1992,WAUDFAFL2BA842873
204,Pontiac,Firebird,2002,5N1AN0NW6EN617363
205,Volkswagen,Jetta,1987,WAUDF78E47A350399
206,Mitsubishi,Outlander,2011,WA1DKBFPXBA864671
207,Lincoln,Mark VIII,1996,1GYFC53249R826655
208,Hyundai,Scoupe,1993,WAUHGAFC6EN958542
209,Dodge,Neon,1996,WBAUC9C58BV086780
210,Jeep,Wrangler,2001,5XYZT3LB7FG933071
211,Hyundai,Genesis,2010,WBAGL83514D574064
212,Mitsubishi,Mighty Max,1992,1N4AB7AP1DN943693
213,Suzuki,XL-7,2001,WBAPL5C56BA186454
214,GMC,Sonoma,2001,2G61W5S83E9729869
215,Infiniti,QX,2008,1GYUKGEFXAR635526
216,Ford,F-Series Super Duty,2010,2T1BURHE1EC126009
217,Chevrolet,Camaro,1995,JH4CU2E81EC495695
218,Audi,TT,2005,3D7JB1EP1BG018943
219,Lincoln,Navigator,2007,2T1BURHEXEC189027
220,Mercedes-Benz,M-Class,2000,WVGFG9BP1CD832170
221,Lexus,RX,2000,SCFEBBCF3CG831758
222,Toyota,Tacoma Xtra,2002,WA1WYAFE7AD255633
223,Pontiac,Grand Prix,2005,2G4WD532851316911
224,Mercedes-Benz,300TE,1993,WP0AA2A8XAU431778
225,Subaru,Justy,1989,WAUEH98EX6A341196
226,Volkswagen,Eos,2007,WBAXH5C58CD145373
227,Mitsubishi,Mirage,1997,5NPDH4AE0CH162746
228,GMC,Sonoma,2004,WBAKE5C5XBE925886
229,GMC,Yukon XL 1500,2003,WBANV93578C873318
230,Volkswagen,New Beetle,1999,1FADP3E24DL372962
231,Volvo,C70,2011,2G4GY5GV9B9200045
232,Dodge,Dakota,2010,WAUHF98P66A753023
233,Pontiac,Firebird,1986,1D4RE3GG4BC031723
234,Mercury,Villager,2001,1G6KF54901U501416
235,Chevrolet,Aveo,2004,WA1VMAFE6ED863799
236,Mercedes-Benz,E-Class,2007,WAUMR44E35N991982
237,Lexus,ES,2003,1G6AP5SX7F0963853
238,Ford,Probe,1991,1N6AD0CW1EN145421
239,Mercedes-Benz,600SEL,1993,3GYFNHE39DS584226
240,Pontiac,Fiero,1988,JN8AE2KP3B9923619
241,Honda,Accord,1986,WAUDFAFC8FN893440
242,GMC,Sierra 2500,2008,5J6TF1H39FL975338
243,Chevrolet,G-Series 1500,1998,5N1AR2MM9FC978356
244,Mazda,MX-5,1994,1VWAH7A38CC620609
245,Chevrolet,Astro,2002,4A4AP3AU4FE745857
246,Toyota,Venza,2013,1D7CE3GK0AS573208
247,Honda,Accord,1983,JN8AZ2KR7ET198328
248,Acura,RDX,2007,WA1WKBFP6BA077791
249,Ford,Escort,1984,1GYFK26299R981781
250,Bentley,Azure T,2010,KM8JT3AB5DU888834
251,Buick,Park Avenue,1996,1FTSW3A56AE596381
252,Oldsmobile,Ciera,1992,19UUA75667A239319
253,Lexus,HS,2011,2C3CCASG1DH824695
254,Volvo,S80,2011,JTHBF1D26F5042403
255,Ford,Taurus,1988,5TFCY5F16CX367306
256,Ford,Taurus,1997,JH4DC54802C667317
257,Lincoln,Continental,1988,5XYZG3AB9CG064265
258,BMW,M3,2003,3C3CFFFH7FT350771
259,Infiniti,G35,2004,WAUEF98E18A422144
260,Mitsubishi,Mighty Max,1992,3C3CFFER0FT094385
261,Lexus,LX,2013,WBA3B3G54FN327603
262,Mitsubishi,Diamante,1997,KMHHT6KD2BU379636
263,Chevrolet,Express 3500,1999,4T1BF3EK0AU559184
264,Mercedes-Benz,G-Class,2012,JM1NC2LF8F0587453
265,Honda,Ridgeline,2009,5N1AR1NB2CC365532
266,Hyundai,Excel,1993,1G6DT57V380919271
267,Volkswagen,Touareg,2003,3N1AB6AP9CL569064
268,Chevrolet,Silverado,1999,5GAKRAED3CJ826731
269,Buick,Century,1994,1GYS4CEF3ER208947
270,Mazda,626,2001,WAU3GAFR8EA768523
271,Lotus,Evora,2011,JTHBE1BL7D5714920
272,Porsche,Boxster,2009,5NPEB4AC5EH956228
273,Jaguar,X-Type,2005,1C4RJEAG2FC563801
274,Ford,Escort ZX2,2003,YV1672MC9DJ952852
275,Ford,E150,2007,WAU3GAFC5DN529546
276,Hyundai,Santa Fe,2006,WBAEB535X8C957909
277,Pontiac,Grand Prix,1999,3C4PDDEG2ET495277
278,Nissan,Sentra,1999,KMHHT6KJ5FU454129
279,Kia,Rio,2002,SCBFT7ZA5DC121510
280,Toyota,Matrix,2011,JN8AZ1MU2AW203245
281,Hyundai,Sonata,2002,WAUJFAFH5BN133491
282,Volvo,V70,1998,1G6DL5EG3A0370407
283,Dodge,Ram 1500 Club,2000,JTHBP5C22B5296092
284,Lincoln,Continental,1993,WAUSF78K19A634380
285,Ford,Escort,1989,1GYS4BEF2BR137021
286,GMC,Suburban 2500,1994,YV1612FS4E2556376
287,Nissan,Quest,2007,WAUMFBFL0BN293026
288,Honda,Pilot,2004,WAULT68E45A996215
289,Chevrolet,Lumina,2000,3C4PDCBB8FT191164
290,Mercedes-Benz,E-Class,2010,4T1BD1EB1EU808060
291,Pontiac,Grand Prix,2001,19XFB2E58FE950563
292,Subaru,Forester,1998,5NPDH4AE0BH341853
293,Mitsubishi,Starion,1987,19UUA8F78CA464235
294,Chevrolet,SSR,2005,5LMJJ2JT4FE845153
295,GMC,Canyon,2011,WAUDFBFC7CN686409
296,Toyota,Yaris,2010,JN8AZ2KR9BT341114
297,Volvo,XC70,2008,1GD11ZCG9CF884354
298,Chevrolet,Classic,2005,1YVHZ8AH7A5207169
299,Lexus,SC,2006,WBABD33414P645411
300,Scion,xB,2004,WVWAB7AJ7DW353949
301,Volkswagen,Golf III,1995,5TDDK3DC5FS451111
302,Buick,LeSabre,2003,SCFAD223X3K554782
303,Aston Martin,DB9,2009,WA1LMAFE0FD789174
304,Volkswagen,Cabriolet,1986,WAUUL78E38A705492
305,Jaguar,XJ Series,1997,WAUBH74F17N792517
306,Hyundai,Equus,2013,WA1UFAFL6DA742369
307,Mazda,Miata MX-5,1995,WAUDG94F16N244751
308,Dodge,Ram Van B150,1993,WBAGJ03491D554770
309,Toyota,Camry,2008,1GTN1TEH3FZ565379
310,GMC,Rally Wagon 1500,1993,YV1902FHXB2310075
311,Lotus,Esprit,2000,1N6AF0KY1FN432028
312,Dodge,Ram 1500,2008,WAUEFAFL3CA007595
313,Audi,90,1990,3VW117AU2FM312528
314,Mazda,MPV,1998,1GYS3FEJ2BR764820
315,Chevrolet,Camaro,1996,JH4DC53046S316076
316,Lexus,LX,2001,WA1YD54B22N322767
317,Ford,F-Series,1989,YV1902MC5F1646512
318,Acura,Integra,1996,5N1AN0NW3EN556702
319,Maserati,430,1990,1C3BC2FB0BN361324
320,Buick,Rainier,2004,JN1BJ0HR0DM710008
321,Ford,Mustang,1965,WAUEFAFLXBN219885
322,Ford,Aerostar,1986,1G4CU541354869415
323,Lotus,Esprit,1999,1FMCU0C73BK371888
324,Mercury,Sable,1991,3C3CFFAR9DT111087
325,Mazda,626,1999,2LMDJ6JK6FB483664
326,Pontiac,6000,1985,WAU2MAFCXEN769245
327,Eagle,Talon,1996,1GKS1AE03ER674588
328,Acura,Legend,1987,5J6YH1H35AL530572
329,BMW,5 Series,2003,1GYFC262X9R683642
330,Honda,Civic,1993,WAUBC48H85K377413
331,Lexus,CT,2012,1C4RDJAG5CC275816
332,Chevrolet,Impala,2004,4T3BK3BBXFU996480
333,Dodge,Ram 3500,1994,WBAEV53453K886549
334,Mazda,Familia,1988,3C63DPML1CG409288
335,Toyota,Camry,2005,WAUFFAFL8EA550626
