id,make,model,model_year,vin
336,Dodge,Ram 2500,2001,WAUVT68E84A956484
337,Chevrolet,Classic,2004,WDDGF4HB2DA057090
338,Mazda,Miata MX-5,1996,1FTSX2A59AE584135
339,Chevrolet,Camaro,2011,SCFEBBAC3AG451017
340,Mazda,Mazdaspeed 3,2007,JTEBU5JR8B5043414
341,Saab,900,1989,5UXFA53523L890014
342,Pontiac,Aztek,2004,1G6AU5S86E0123384
343,Kia,Sportage,2008,WBAFR9C5XCD385878
344,GMC,3500,1997,WBA3N9C56EF464129
345,Ford,F-Series,1989,WBALM5C56AE207189
346,Dodge,Neon,1995,1FMCU9E75AK908342
347,GMC,Sonoma,1994,JTDKDTB35D1340721
348,Ford,Escape,2009,WA1LMAFEXDD044445
349,Chevrolet,Silverado 2500,2006,3LN6L2G95ER403752
350,Buick,Reatta,1989,3TMJU4GN1BM475349
351,Aston Martin,V8 Vantage,2012,1G6DJ8E35D0455547
352,Mazda,CX-7,2011,1FTSW2A58AE155202
353,Saab,9-7X,2006,WBA3T3C52EJ576264
354,Volvo,S60,2005,1FTWW3DY7AE296565
355,Mercedes-Benz,E-Class,2007,SCFEDCAD6CG548868
356,Toyota,Truck Xtracab SR5,1989,WVWAB7AJ7DW166582
357,Mercedes-Benz,CLK-Class,2003,WVGAV3AX4EW702504
358,Mercury,Marauder,2003,1G4GA5GR4FF800699
359,Ford,Crown Victoria,2000,WBA3N5C58EK978290
360,Lexus,RX,2012,1G6DL8E31C0953995
361,Mitsubishi,Eclipse,1997,1G6DP8EV2A0716094
362,Toyota,Sequoia,2003,1FMJK1G55EE959239
363,Pontiac,Grand Am,2003,1D7RE3GK6AS956399
364,Volvo,S70,2000,WAUHFAFL3AA338249
365,Hyundai,Genesis Coupe,2011,KL4CJGSB9EB725541
366,Suzuki,Grand Vitara,2007,WA1AY74L18D486603
367,Ford,E350,2011,SCBFR7ZA7DC321481
368,Lamborghini,Murciélago LP640,2008,WA1YD64B35N797757
369,Toyota,Celica,1997,error: SQLite3::CorruptException: database disk image is malformed
370,Chevrolet,Venture,2004,1GKKRNED2BJ969159
371,Toyota,Land Cruiser,2005,WVWAN7AN7DE067342
372,Mazda,626,1996,1G6DV8EP3D0058832
373,Nissan,Altima,2012,YV1672MKXD2691376
374,Chevrolet,Cobalt,2005,3FADP0L3XBR451318
375,Kia,Rio5,2008,1GD322CG6EF584058
376,Jeep,Cherokee,1996,1GYS4FEJ3DR734273
377,Mercury,Tracer,1989,JN8AZ1MU1DW014526
378,Suzuki,Swift,2004,KMHHT6KD5BU297982
379,Chevrolet,Avalanche 1500,2005,5TDDK3DC2BS683126
380,Pontiac,Sunfire,1997,1G6DL5E33D0700922
381,GMC,Sierra 2500,2001,SCBLF44J57C147836
382,Mercury,Monterey,2004,1GKUCFDJ3AR005564
383,Audi,Quattro,1985,2C3CDXCT1FH411691
384,Aston Martin,V8 Vantage,2006,1D7RV1GT6BS853787
385,Bentley,Continental,2006,5J8TB3H38GL459522
386,Oldsmobile,Silhouette,1994,1GD02ZCG4BF778093
387,Hyundai,Tucson,2006,1G6KH5EY6AU471130
388,Ford,Bronco,1985,SAJWA6BC9F8009082
389,Ford,Thunderbird,1977,5NPEB4AC9CH751833
390,Volkswagen,riolet,1992,SAJWA4FC9EM052776
391,Nissan,Altima,1996,2G61R5S31E9341177
392,Chevrolet,Express 2500,2011,19UUA75638A330257
393,Lexus,SC,2008,WDDEJ8GB6AA906390
394,Mazda,626,1992,1G4HP52KX54212863
395,Lexus,SC,2004,WBSWD93579P133300
396,Land Rover,Freelander,2008,3GYFK12219G479959
397,Chevrolet,Astro,1992,WAULC58E53A870985
398,Dodge,Neon,1999,WAUKFAFL7DN964308
399,Cadillac,XLR,2006,19UUA65566A918331
400,Volvo,V70,2002,5GADX33L65D403938
401,Lexus,IS F,2008,WAUGGBFC1CN056993
402,Chevrolet,Suburban 2500,1997,JHMZE2H59ES424808
403,Dodge,Challenger,2012,KMHHT6KD5AU074940
404,Ferrari,FF,2012,1N4AB7APXDN290958
405,BMW,600,1958,1FTSW3B58AE511328
406,Dodge,Viper RT/10,1994,1N6AA0CC2EN249169
407,Nissan,Pathfinder,1998,JH4KA96571C147900
408,BMW,550,2006,JTDKTUD35ED213585
409,Audi,S5,2008,WAUAFAFL2EA424742
410,Mazda,MX-6,1997,5N1AT2MK4EC948230
411,Suzuki,Aerio,2007,1FTKR1AD3BP909119
412,Ford,F350,2009,1G6KE54Y11U890836
413,Mercedes-Benz,GL-Class,2010,TRUSX28N121134289
414,Mazda,MX-5,2009,WBANA53575B943793
415,Suzuki,Grand Vitara,2001,WBABW53404P948198
416,Volkswagen,Golf,1990,WAUHGBFC0DN518451
417,Audi,80,1990,WBAAW33461E683133
418,Mercury,Mountaineer,2003,1GTN1UEH8EZ188181
419,Volkswagen,Passat,1993,3MZBM1K75FM571399
420,Audi,4000s Quattro,1986,WA1WMAFP6EA804548
421,Land Rover,Discovery,2000,JN1CV6EK8FM889811
422,Mitsubishi,Galant,2010,JN1BY1APXFM368080
423,Pontiac,Bonneville,1992,WAUEV94F07N494199
424,Mazda,Tribute,2001,WVWED7AJ9BW889066
425,Hummer,H2 SUV,2006,WBA3A5C52EF908563
426,Lexus,ES,2002,1GKUKFDJXAR475741
427,MINI,Cooper,2002,JHMZF1C61ES536932
428,Toyota,Camry,2011,4JGDF2EE4DA455509
429,Jeep,Liberty,2012,JHMZF1C47CS519399
430,Dodge,Magnum,2005,1B3BD1FB1BN658011
431,Chevrolet,Monte Carlo,1998,1D7CW3BKXAS303018
432,Mercedes-Benz,CLS-Class,2012,1GTC5LF92C8412836
433,Dodge,Neon,1998,1N4AA5AP2CC299980
434,Lincoln,Mark VIII,1995,1G6DP5E39D0331665
435,Audi,TT,2005,1G4GJ5G3XDF289329
436,Mercedes-Benz,SLS-Class,2012,WP0AB2A90AS206187
437,Volkswagen,GTI,1991,2G4G15GV6B9449195
438,Chevrolet,1500,1992,WA1YD64B13N293818
439,Dodge,Charger,1999,5J6TF2H50DL055408
440,Porsche,Boxster,1997,SCBGC3ZA3EC210197
441,Ford,Explorer,1994,3C6TD4MT8CG894947
442,Lexus,ES,2007,1G6KA5EY4AU356840
443,Chevrolet,Silverado 3500,2004,5UXWX9C56D0153679
444,Chevrolet,Sportvan G20,1992,1G6AR5SX6E0981494
445,Ford,F350,2001,1G4HP54K33U881843
446,BMW,M3,2012,3D7TT2CT1AG836733
447,Toyota,Camry,2000,WAUDV74F59N963922
448,Mazda,MX-6,1992,5N1AA0NC2AN581084
449,Volvo,S80,2008,WVGAV7AX0CW092167
450,Subaru,Baja,2004,1G6DM5EG2A0380164
451,Nissan,Pathfinder,1996,3VWJX7AJ9AM445347
452,Buick,Regal,1989,5GAKVAED0CJ097311
453,Dodge,Ram Van B350,1992,WAUGL78E06A541337
454,Hyundai,Azera,2006,WBAEB53579C257685
455,Ford,Aspire,1995,1YVHZ8BH6C5662077
456,Suzuki,Grand Vitara,2008,WBAET37405N946758
457,Chevrolet,Cobalt,2005,1N4AB7AP6DN709209
458,Dodge,Ram Van 1500,1998,WAUSF78EX6A571138
459,Oldsmobile,Alero,2000,1G6AK5SX2D0505083
460,Chevrolet,2500,1992,1FTMF1EW9AK442264
461,Ford,Crown Victoria,2008,WBAHN03588D675768
462,Chrysler,Town & Country,1996,JN1AZ4EH0BM390290
463,BMW,Alpina B7,2007,JH4NA21693T536402
464,Buick,Skylark,1986,WBAKG7C56DJ232748
465,Dodge,Ram Wagon B250,1992,SALVP2BG4EH968465
466,Honda,Odyssey,2002,WAUVC58E65A986966
467,Mitsubishi,GTO,1994,1GD22XEG4FZ647759
468,Ford,Festiva,1988,1G6AE5S31D0141887
469,Toyota,Land Cruiser,1995,JN1BJ0HR0FM415039
470,GMC,Vandura 2500,1994,2C3CDYCJ4EH369763
471,Mercury,Grand Marquis,2000,1FMJK1JT7FE315136
472,Pontiac,Vibe,2010,WAUDT74F15N591978
473,Ford,Mustang,2004,3C4PDDDGXCT066242
474,Maserati,Karif,1990,KMHFC4DF7BA482109
475,Cadillac,CTS,2008,WAU4FAFL6CA642693
476,Chevrolet,Venture,1998,WAUHF78P06A546602
477,Chevrolet,HHR,2010,3D7TP2HT7AG071511
478,Isuzu,Hombre,1998,WBA3R5C5XFF373847
479,Mazda,626,2001,2HKRM3H3XCH270811
480,Nissan,Quest,1994,WBXPA93416W897238
481,Mercedes-Benz,S-Class,1994,1G6AG1RX4F0286193
482,Audi,Q7,2012,1G4HB5EM4AU321731
483,Ford,Explorer,1992,JTHFE2C21E2786244
484,Mercedes-Benz,M-Class,2012,1N6AA0CA6FN587500
485,Honda,Civic,1985,WA1DGBFE3DD408349
486,Chevrolet,Impala,1995,1GKLRKED7AJ773820
487,Hyundai,Accent,2005,WAUMF78K69A781108
488,Lincoln,LS,2006,WA1TFAFL9EA252666
489,Dodge,Ram 3500,2007,2G4WF551431971353
490,Volkswagen,Corrado,1993,1B3CC4FB3AN184912
491,Porsche,911,1990,2G4GN5EK0C9816462
492,Mitsubishi,Tredia,1985,1GD322CG7EF594016
493,Dodge,Dakota,2000,3D73Y4CL5BG949647
494,Chevrolet,Corvette,2009,3C63D3EL9CG980387
495,Lincoln,Continental Mark VII,1988,WBAEK134X6C734878
496,Mercedes-Benz,CLK-Class,1998,1N6AF0LY1FN997958
497,Aston Martin,DB9,2007,WDDHF0EB8EA087486
498,Lexus,GX,2003,WAULT68E53A366927
499,Cadillac,DeVille,1996,WUADU98EX8N434776
500,Honda,Odyssey,1995,WBAFR7C54CC449780
501,Lexus,IS-F,2011,1FTEX1CM4BF325284
502,Toyota,Prius Plug-in,2012,WBANA53504B518494
503,Ford,Mustang,1971,3VWML7AJ3EM172517
504,Mitsubishi,Lancer,2006,5N1BA0ND5FN587160
505,Cadillac,DeVille,2002,WBAFU7C59BD765554
506,Toyota,Tacoma,1995,SCBBP9ZA7DC339365
507,Toyota,Land Cruiser,2001,YV4852CTXA1097948
508,Mercedes-Benz,CL-Class,2002,5TDBCRFH6FS639765
509,Mercury,Grand Marquis,2002,JTHCL5EF4F5313674
510,Maserati,Spyder,2004,2T1BU4EE1CC240533
511,Mercedes-Benz,M-Class,1999,WBAFR9C59BD606109
512,Infiniti,FX,2011,WBAWL73518P254057
513,Acura,NSX,2005,2G4GU5GV9C9414885
514,Mercury,Sable,2009,WBAVC73537K233850
515,Lamborghini,Murciélago,2003,2G4WD582181749533
516,Mercury,Mountaineer,2009,WAUBF98E38A419264
517,Pontiac,Gemini,1989,JH4CL968X6C425687
518,MINI,Cooper,2003,JN1CV6EK1BM093525
519,Pontiac,Sunfire,2000,YV140MEA1F1734105
520,Ford,C-MAX Hybrid,2013,2FMHK6DT6AB099923
521,Subaru,Legacy,1995,JTDZN3EU9EJ406852
522,Maserati,GranTurismo,2011,KNAFU6A22A5989244
523,Lexus,RX,2003,1G4GL5E3XCF531726
524,Toyota,Paseo,1996,3C3CFFFH0ET760407
525,Saab,9-5,2007,JHMZF1D44DS061952
526,GMC,1500 Club Coupe,1999,1FTEX1CM3BF884177
527,Oldsmobile,88,1997,19UYA42763A534444
528,Saturn,Sky,2008,WBAVS13538F180738
529,Audi,100,1992,WBABD334X6J334565
530,Subaru,Justy,1988,WAULFAFR0EA988810
531,Kia,Sorento,2005,WBAWV53597P250500
532,Mitsubishi,Pajero,1988,1G4GE5E33CF238406
533,Mercury,Villager,1997,WA1CYAFE3AD844035
534,Chrysler,Town & Country,2001,WAUHFAFL4CN265663
535,Lincoln,Mark VIII,1997,JN1CV6AP2AM425133
536,Suzuki,XL-7,2008,1GYS4BEF0DR883129
537,GMC,Sierra 2500,2001,WAUKF98E58A225853
538,Pontiac,Grand Prix,1981,1G6AJ5S34D0283338
539,Eagle,Vision,1994,WAUFFBFL9AN819743
540,Buick,Terraza,2006,1HGCR2F36DA785898
541,Austin,Mini,1959,SCFEBBBC3AG832266
542,Mazda,Mazda6,2006,JM3KE2BE6E0995087
543,Chevrolet,Aveo,2007,1GD02ZCG3EF664087
544,Chevrolet,S10 Blazer,1993,1HGCP2F38BA521150
545,Ferrari,430 Scuderia,2009,5TDDK3DC5DS283922
546,Bentley,Arnage,2005,JM1CW2BL0E0786162
547,Mitsubishi,Mirage,1991,JN8AF5MV1FT663739
548,Ford,F250,1995,1G6DZ67A380546203
549,Suzuki,Forenza,2006,2G4WF551X31924733
550,Acura,Legend,1992,JM1NC2MF5E0838538
551,GMC,Yukon,2013,3GTXKYEJ6AG194782
552,Audi,A4,2009,WAUSFAFL8AA849168
553,Dodge,Magnum,2005,JA32X2HUXEU049549
554,Volkswagen,Tiguan,2010,SCBGH3ZA7EC344924
555,Buick,Terraza,2005,4JGDA2EB4DA792735
556,Buick,Skyhawk,1989,WBAUC9C58BV374802
557,Toyota,Camry Hybrid,2008,WAULT68E82A467460
558,Lexus,SC,1995,JHMZF1C48BS896645
559,Volvo,XC60,2010,2C3CA4CD4AH935135
560,GMC,Sonoma Club Coupe,1994,2D4RN1AG3BR725954
561,Mercedes-Benz,300CE,1992,WDDUG7JB9FA065184
562,Chevrolet,Express,2009,1G6DX67D890368502
563,Nissan,350Z Roadster,2006,WP1AA2A25BL882082
564,Toyota,4Runner,2004,1D7CE3BK8AS613509
565,Cadillac,DeVille,2002,SCFAD02AX6G891978
566,Chevrolet,Tracker,2003,2G4WD582591359777
567,GMC,Yukon XL 2500,2002,WBSCL93461L770445
568,GMC,Rally Wagon G3500,1995,WA1LGBFE8FD835783
569,Pontiac,G6,2007,1G6AY5SX3E0710959
570,Buick,Century,2003,JN1AZ4EH3DM773093
571,Lexus,LS,2011,WAUEH98E76A859055
572,GMC,3500 Club Coupe,1996,WBABN33443P092376
573,Oldsmobile,88,1995,WA1LGBFE0ED114226
574,Oldsmobile,98,1994,WA1C8AFP0EA598666
575,Bentley,Continental GT,2010,3C63DRHL2CG763472
576,Chevrolet,Corvette,1955,19UUA9F27BA962998
577,Oldsmobile,88,1992,5TDDK3DC9BS859895
578,Dodge,Ram 1500,2002,JH4CU2F87DC985264
579,BMW,X5,2004,JHMZF1C48BS429239
580,Mercedes-Benz,SLK-Class,2000,W04GS5EC2B1173471
581,Chevrolet,Cobalt SS,2009,1C4RDHEG4CC212645
582,Saturn,Outlook,2008,5N1AT2MLXFC468977
583,McLaren,MP4-12C,2012,5N1BA0NC6FN143034
584,Honda,Pilot,2002,WAUBFAFL4EN954644
585,Ford,E-Series,1990,KNADM4A33E6387652
586,Land Rover,Range Rover,1986,SALAB2D48BA686964
587,Audi,90,1990,3D7LT2ET8BG519868
588,Ford,Explorer Sport Trac,2008,3D73Y4HL1AG746598
589,Lotus,Exige,2010,WAULH54B71N104128
590,Mercedes-Benz,M-Class,2010,1N4AA5AP9BC760607
591,GMC,Suburban 2500,1994,2D4RN5DG2BR421226
592,Volkswagen,rio,1998,WAUMFBFLXDN891059
593,Bentley,Continental GTC,2009,1N6AA0CJXFN271582
594,Kia,Optima,2012,19UUA9F2XBA405485
595,Plymouth,Neon,2001,WBSDX9C56DE367897
596,Porsche,911,1999,WA1AY74L88D520911
597,Volkswagen,Jetta,1991,1GKS1EEF4ER910855
598,Mercury,Topaz,1987,JN8AF5MR8CT861149
599,Chevrolet,LUV,1979,1ZVBP8AM0D5335947
600,Buick,Roadmaster,1996,WA1AY74L07D111302
601,Mitsubishi,Precis,1992,WBA8Z5C5XFG536237
602,Nissan,Rogue,2010,1GYS3FEJ0BR235737
603,Chevrolet,Avalanche 1500,2006,1G6DP1ED5B0157088
604,Oldsmobile,Silhouette,2004,1FTMF1CW4AF792462
605,Mitsubishi,Galant,1993,1N6AD0CW0FN242269
606,Ford,Escort,1994,1J4PR4GK4AC737294
607,Volvo,V50,2010,SCBLF34F92C841430
608,Buick,Coachbuilder,1992,1GYFK53239R224672
609,Dodge,Ram Van B150,1993,5N1AA0NC4FN015029
610,Volvo,V90,1998,1G6DV8EP7C0583875
611,GMC,Yukon XL 1500,2013,WAUDF78E98A300549
612,Ford,Freestyle,2006,5N1AL0MM9DC424284
613,Mazda,MPV,2004,1HGCR2E57DA413229
614,Ford,Econoline E150,1996,1G4HR57Y76U340227
615,Subaru,Tribeca,2012,19UUA656X4A280879
616,Volkswagen,rio,2002,1G6DT57V690570947
617,Dodge,Viper,1994,1G6KE57Y11U917013
618,Infiniti,FX,2006,WDDHF2EB1CA317006
619,Buick,LeSabre,1986,JM1DE1KY8C0673263
620,Bentley,Brooklands,2009,1G6DL67A980895416
621,Ford,Aspire,1996,1GYS3GEF4DR708138
622,Chevrolet,HHR,2010,3C3CFFERXFT371902
623,Isuzu,Trooper,1992,2C3CDZAT3FH950330
624,Chevrolet,S10 Blazer,1992,WAUA2AFD4DN187876
625,Kia,Carens,2007,WAUDFAFL5AA250527
626,Chevrolet,Cavalier,1993,3GYFNAE38CS117207
627,Chevrolet,Aveo,2005,JTDKDTB36E1612467
628,Ford,Thunderbird,1977,4JGCB2FB1AA352992
629,Maybach,57,2008,KMHGC4DD9DU036015
630,Land Rover,Range Rover,1990,19UUA66214A026053
631,Honda,Odyssey,2005,3N1AB6AP7CL260158
632,Toyota,4Runner,2000,WAUVC58E44A448877
633,Chevrolet,S10 Blazer,1992,1GYS3AEF0CR049048
634,Chevrolet,Blazer,1995,JTDKN3DP2C3372994
635,Kia,Sportage,1997,5UXXW3C52F0951264
636,Volvo,850,1994,1G6DT57VX90282462
637,Mitsubishi,Galant,1999,JH4KB16507C438570
638,Plymouth,Grand Voyager,2000,1GYS4AEF1CR498459
639,Lincoln,Mark VII,1984,5FPYK1F59EB020771
640,BMW,7 Series,1999,WBAUN9C57AV337524
641,Volkswagen,GTI,2001,WDDGF4HB9DG620813
642,Toyota,Venza,2009,WP0AA2A93BS576294
643,Lamborghini,Countach,1987,1D7CW7GP3AS868495
644,Volkswagen,rio,1997,WBA3B1C57DF485435
645,Ford,Mustang,2005,1G6AR5SX4F0338420
646,Toyota,Highlander,2012,JN8AS5MT1CW050265
647,Ford,E-Series,2003,5LMJJ3H52CE259396
648,Volvo,XC90,2011,WAULT58E55A507346
649,Porsche,911,1990,5GADX23L55D804147
650,Dodge,Journey,2012,3D7TT2CT3AG577694
651,Dodge,Ram 2500,1997,JTJBJRBZ0F2511210
652,Mazda,626,1983,KMHCT4AE3EU318115
653,Pontiac,Sunfire,1999,5UXFG4C51AL038565
654,Honda,Insight,2001,2FMPK3K9XFB712571
655,Dodge,Ram Wagon B350,1993,5FNRL5H29EB313977
656,Cadillac,Eldorado,2000,1GT022CG8EF455732
657,Chevrolet,Tahoe,2004,WAUKF78E08A906748
658,BMW,745,2004,1G6DW6EDXB0455779
659,Audi,A6,2001,1G6DA5EG5A0905646
660,Mitsubishi,Endeavor,2009,WA1YD54B94N854469
661,Jeep,Cherokee,1994,1GTCSBD91A8827441
662,Volvo,C30,2008,3VW517AT3FM208669
663,Hummer,H1,1999,WDBSK7AA0CF925428
664,Toyota,Camry,2011,5BZAF0AA6EN466455
665,Chevrolet,Malibu Maxx,2006,3N1AB7AP5FL886706
666,Alfa Romeo,164,1995,JM1GJ1T64F1318353
